"Country Name","Country Code","Year","average_value_Adjusted net enrollment rate, primary, female (% of primary school age children)","average_value_Adjusted net enrollment rate, primary, male (% of primary school age children)","average_value_Adolescent fertility rate (births per 1,000 women ages 15-19)","average_value_Births attended by skilled health staff (% of total)","average_value_Children out of school, primary, female","average_value_Children out of school, primary, male","average_value_Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)","average_value_Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)","average_value_Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)","average_value_Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)","average_value_Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)","average_value_Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)","average_value_Educational attainment, at least completed lower secondary, population 25+, female (%) (cumulative)","average_value_Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)","average_value_Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)","average_value_Educational attainment, at least completed post-secondary, population 25+, female (%) (cumulative)","average_value_Educational attainment, at least completed post-secondary, population 25+, male (%) (cumulative)","average_value_Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)","average_value_Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)","average_value_Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)","average_value_Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)","average_value_Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)","average_value_Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)","average_value_Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)","average_value_Fertility rate, total (births per woman)","average_value_Life expectancy at birth, female (years)","average_value_Life expectancy at birth, male (years)","average_value_Mortality rate, adult, female (per 1,000 female adults)","average_value_Mortality rate, adult, male (per 1,000 male adults)","average_value_Persistence to last grade of primary, female (% of cohort)","average_value_Persistence to last grade of primary, male (% of cohort)","average_value_Primary education, teachers (% female)","average_value_Progression to secondary school, female (%)","average_value_Progression to secondary school, male (%)","average_value_Repeaters, primary, female (% of female enrollment)","average_value_Repeaters, primary, male (% of male enrollment)","average_value_School enrollment, secondary, female (% gross)","average_value_School enrollment, secondary, female (% net)","average_value_School enrollment, secondary, male (% gross)","average_value_School enrollment, secondary, male (% net)","average_value_School enrollment, tertiary, female (% gross)","average_value_School enrollment, tertiary, male (% gross)","average_value_Secondary education, general pupils (% female)","average_value_Secondary education, pupils (% female)","average_value_Secondary education, teachers (% female)","average_value_Secondary education, vocational pupils (% female)","average_value_Survival to age 65, female (% of cohort)","average_value_Survival to age 65, male (% of cohort)","average_value_Trained teachers in primary education, female (% of female teachers)","average_value_Trained teachers in primary education, male (% of male teachers)"
"Chile","CHL","1960","","","81.7476","","","","","","","","","","","","","","","","","","","","","","4.697","60.056","54.604","232.055","332.087","","","","","","","","","","","","","","","","","","59.091698","47.6600982","",""
"China","CHN","2014","","","7.4802","99.9","","","","","","","","","","","","","","","","","","","","","1.656","77.972","73.517","66.173","102.543","","","60.9763793945313","","","0.07213","0.08758","","","","","45.7569694519043","39.4341087341309","47.90135","47.35246","51.0346794128418","45.37029","87.8708532","81.7352556","",""
"Cyprus","CYP","1974","77.08835","78.17256","24.432","","8190","8275","","","","","","","","","","","","","","","","","","","2.393","75.566","71.504","76.311","135.052","66.1131286621094","63.2939414978027","43.0688781738281","78.91657","68.74106","1.21359","1.64755","65.1548233032227","60.27251","66.5798110961914","60.97624","1.26311004161835","1.57791996002197","52.28687","48.04099","39.5752906799316","7.14897","85.4710688","77.1005428","",""
"Dominican Republic","DOM","1970","","","137.7426","","","","","","","","","","12.3999996185303","15.54833984375","14","1.29999995231628","2.48062992095947","1.89999997615814","1.29999995231628","2.48062992095947","1.89999997615814","3.70000004768372","5.07740020751953","4.40000009536743","6.182","59.753","56.618","209.187","246.893","","","","","","","","","","","","","","","","","","59.8506166","54.0740028","",""
"Algeria","DZA","2012","","","11.556","","","","","","","","","","","","","","","","","","","","","","2.952","76.637","74.278","88.423","111.978","97.6710510253906","94.8486785888672","57.1251182556152","96.95983","100","4.87113","8.63382","","","","","38.5611305236816","26.0350399017334","51.12188","","","","84.454379","80.443364","",""
"Estonia","EST","1968","","","27.7348","","","","","","","","","","","","","","","","","","","","","","2.03","74.233","65.74","105.548","246.607","","","","","","","","","","","","","","","","","","82.0832918","63.3253612","",""
"Fragile and conflict affected situations","FCS","1986","","","122.494035564619","","11800000","8903085","","","","","","","","","","","","","","","","","","","6.19323998948713","53.5245067412779","49.840561041012","300.395866359464","363.412547299896","68.25788","72.61226","46.8155","65.76646","68.34246","13.60741","14.72317","23.44063","","33.57138","","4.21790981292725","7.06834983825684","39.11027","38.54411","34.67827","33.60237","50.4735170162341","42.9129242679814","",""
"Fiji","FJI","2008","","","45.375","98.8","","","","","","","","","","","","","","","","","","","","","2.758","68.073","65.004","153.668","250.767","88.3399810791016","93.4308471679688","55.2170600891113","97.11196","95.54001","1.34119","2.01752","90.6771621704102","","84.7164688110352","","","","50.82554","50.16081","71.3770217895508","31.27425","70.4500006","60.5986346","97.7471313476563","97.8458023071289"
"United Kingdom","GBR","1998","","","29.5742","99","","","","","","","","","","","","","","","","","","","","","1.71","79.7","74.8","69.213","113.608","","","","","","0","0","99.2461776733398","93.97631","98.6494522094727","93.04822","58.8673782348633","52.2616996765137","49.54236","49.18675","","46.88148","88.562668","81.8244636","",""
"Ghana","GHA","2003","65.67614","65.98241","78.3214","47.1","546508","564741","","","","","","","","","","","","","","","","","","","4.612","58.601","56.966","274.368","312.927","","","32.4199905395508","88.63548","100","5.63675","6.13778","32.8781089782715","30.71382","38.5219497680664","34.9146","","","45.54731","45.00833","17.559419631958","13.74305","56.8992302","52.066441","82.8278198242188","52.1689414978027"
"Gambia, The","GMB","1995","","","140.7438","","","","","","","","","","","","","","","","","","","","","","6.004","55.173","52.709","284.714","339.91","78.1809616088867","70.9495620727539","31.0088996887207","","","12.90216","13.66323","16.9044609069824","","30.4495506286621","","1.18177998065948","2.14995002746582","","35.54345","16.2407302856445","","52.8937896","46.62943","",""
